,userID,stime,etime,lon,lat,duration,grid,context_fuzzy,context_precise
133086,163,2009-01-18 13:31:59,2009-01-19 01:33:39,116.466741,39.932351,43300.0,17069,"User 163 will move from grid 17069 to grid 17075, arriving around in about 19 months.","User 163 will move from grid 17069 to grid 17075, at 2010-08-21 06:42:44."
143371,163,2009-04-07 00:30:29,2009-04-07 12:28:29,116.471553,39.908083,43080.0,17255,,
143533,163,2009-04-07 12:33:38,2009-04-08 00:25:23,116.472001,39.926179,42705.0,17257,"User 163 will move from grid 17257 to grid 34372, arriving around in about 16 months.","User 163 will move from grid 17257 to grid 34372, at 2010-08-06 10:07:45."
143598,163,2009-04-08 00:25:23,2009-04-08 01:36:17,116.472009,39.916997,4254.0,17256,"User 163 will move from grid 17256 to grid 16877, arriving around in about 22 months.","User 163 will move from grid 17256 to grid 16877, at 2011-02-12 05:38:24."
143828,163,2009-04-08 01:55:03,2009-04-08 10:44:05,116.428963,39.917166,31742.0,16500,"User 163 will move from grid 16500 to grid 17255, arriving around later today, late at night.","User 163 will move from grid 16500 to grid 17255, at 2009-04-09 00:34:18."
144212,163,2009-04-08 11:00:32,2009-04-09 00:22:06,116.472245,39.926116,48094.0,17257,,
144465,163,2009-04-09 00:34:18,2009-04-09 10:57:38,116.471767,39.908094,37400.0,17255,"User 163 will move from grid 17255 to grid 16508, arriving around in about 5 months.","User 163 will move from grid 17255 to grid 16508, at 2009-08-29 03:33:24."
144673,163,2009-04-09 11:08:57,2009-04-10 00:41:24,116.472083,39.926118,48747.0,17257,"User 163 will move from grid 17257 to grid 16513, arriving around in about 18 months.","User 163 will move from grid 17257 to grid 16513, at 2010-10-10 03:13:34."
144734,163,2009-04-10 00:42:23,2009-04-10 12:50:14,116.47174,39.908297,43671.0,17255,"User 163 will move from grid 17255 to grid 14822, arriving around in about 12 months.","User 163 will move from grid 17255 to grid 14822, at 2010-04-04 05:43:00."
145007,163,2009-04-10 12:53:57,2009-04-11 07:17:52,116.472033,39.926136,66235.0,17257,,
145762,163,2009-04-11 07:17:52,2009-04-11 09:06:07,116.475299,39.935099,6495.0,17258,"User 163 will move from grid 17258 to grid 14805, arriving around in about 9 months.","User 163 will move from grid 17258 to grid 14805, at 2009-12-24 08:16:30."
146557,163,2009-04-11 09:06:07,2009-04-12 01:10:36,116.474273,39.93506,57869.0,17258,,
147892,163,2009-04-12 01:34:44,2009-04-12 12:56:07,116.336545,39.975388,40883.0,14994,"User 163 will move from grid 14994 to grid 16886, arriving around in about 10 months.","User 163 will move from grid 14994 to grid 16886, at 2010-02-18 05:04:34."
148961,163,2009-04-12 13:15:31,2009-04-13 00:43:05,116.466446,39.932287,41254.0,17069,"User 163 will move from grid 17069 to grid 15746, arriving around in about 5 months.","User 163 will move from grid 17069 to grid 15746, at 2009-08-30 03:40:22."
149080,163,2009-04-13 00:43:05,2009-04-13 10:50:05,116.471917,39.908066,36420.0,17255,"User 163 will move from grid 17255 to grid 16315, arriving around in about 10 months.","User 163 will move from grid 17255 to grid 16315, at 2010-02-14 04:34:53."
149261,163,2009-04-13 11:01:29,2009-04-14 00:34:30,116.472248,39.926254,48781.0,17257,"User 163 will move from grid 17257 to grid 16886, arriving around in about 18 months.","User 163 will move from grid 17257 to grid 16886, at 2010-10-21 15:15:26."
149506,163,2009-04-14 00:45:01,2009-04-14 11:55:38,116.472147,39.908114,40237.0,17255,"User 163 will move from grid 17255 to grid 16128, arriving around in about 19 months.","User 163 will move from grid 17255 to grid 16128, at 2010-10-29 04:34:29."
149718,163,2009-04-14 12:03:26,2009-04-15 10:10:35,116.472091,39.926188,79629.0,17257,,
149885,163,2009-04-15 10:15:29,2009-04-15 13:24:34,116.367628,39.908141,11345.0,15554,,
149907,163,2009-04-15 13:24:34,2009-04-15 14:05:06,116.368025,39.907612,2432.0,15554,"User 163 will move from grid 15554 to grid 16514, arriving around in about 12 months.","User 163 will move from grid 15554 to grid 16514, at 2010-04-05 04:46:42."
150181,163,2009-04-15 14:15:34,2009-04-16 00:31:37,116.472228,39.926141,36963.0,17257,"User 163 will move from grid 17257 to grid 16695, arriving around in about 18 months.","User 163 will move from grid 17257 to grid 16695, at 2010-10-15 00:56:50."
150497,163,2009-04-16 00:44:28,2009-04-16 14:19:59,116.472223,39.908072,48931.0,17255,,
151152,163,2009-04-16 14:39:57,2009-04-17 01:42:19,116.466375,39.932301,39742.0,17069,"User 163 will move from grid 17069 to grid 16323, arriving around in about 24 months.","User 163 will move from grid 17069 to grid 16323, at 2011-03-26 10:03:03."
151885,163,2009-04-17 02:01:17,2009-04-17 02:32:34,116.48834,39.962127,1877.0,17450,,
152867,163,2009-04-17 03:05:56,2009-04-17 04:41:17,116.471548,39.908107,5721.0,17255,,
153081,163,2009-04-17 04:57:26,2009-04-17 09:04:28,116.336647,39.937361,14822.0,14990,,
153448,163,2009-04-17 09:24:25,2009-04-17 14:58:57,116.336005,39.971124,20072.0,14994,,
154528,163,2009-04-17 15:16:43,2009-04-19 01:35:51,116.466486,39.932354,123548.0,17069,"User 163 will move from grid 17069 to grid 17258, arriving around in about 4 months.","User 163 will move from grid 17069 to grid 17258, at 2009-08-29 07:06:16."
156143,163,2009-04-19 02:13:51,2009-04-19 03:13:51,116.588052,40.079018,3600.0,19164,,
156161,163,2009-04-19 03:13:51,2009-04-19 03:47:50,116.588869,40.076474,2039.0,19164,"User 163 will move from grid 19164 to grid 12731, at 2010-04-18 09:29:48.","User 163 will move from grid 19164 to grid 12731, at 2010-04-18 09:29:48."
222568,163,2009-07-28 23:20:31,2009-07-29 10:06:16,116.324955,39.999793,38745.0,14808,"User 163 will move from grid 14808 to grid 12919, arriving around in about 9 months.","User 163 will move from grid 14808 to grid 12919, at 2010-04-18 08:29:50."
223547,163,2009-08-28 10:10:41,2009-08-28 10:45:18,116.471603,39.908077,2077.0,17255,"User 163 will move from grid 17255 to grid 15942, arriving around in about 21 months.","User 163 will move from grid 17255 to grid 15942, at 2011-05-14 12:04:00."
223556,163,2009-08-28 10:45:18,2009-08-28 15:22:48,116.389016,39.947959,16650.0,15936,"User 163 will move from grid 15936 to grid 17075, arriving around in about 8 months.","User 163 will move from grid 15936 to grid 17075, at 2010-04-17 04:53:37."
224233,163,2009-08-28 15:36:32,2009-08-29 02:22:45,116.466471,39.932308,38773.0,17069,"User 163 will move from grid 17069 to grid 12730, arriving around in about 8 months.","User 163 will move from grid 17069 to grid 12730, at 2010-04-18 06:55:38."
224970,163,2009-08-29 02:35:49,2009-08-29 03:26:35,116.44937,39.980124,3046.0,16885,,
225424,163,2009-08-29 03:33:24,2009-08-29 06:45:47,116.431243,39.989119,11543.0,16508,,
226110,163,2009-08-29 07:06:16,2009-08-30 01:35:41,116.477651,39.932002,66565.0,17258,,
227174,163,2009-08-30 02:14:38,2009-08-30 03:02:12,116.396967,39.935215,2854.0,15935,"User 163 will move from grid 15935 to grid 14990, arriving around in about 10 months.","User 163 will move from grid 15935 to grid 14990, at 2010-07-10 04:29:11."
227561,163,2009-08-30 03:02:12,2009-08-30 03:40:22,116.395656,39.939417,2290.0,15935,,
227963,163,2009-08-30 03:40:22,2009-08-30 04:52:46,116.383865,39.938946,4344.0,15746,"User 163 will move from grid 15746 to grid 17077, arriving around in about 12 months.","User 163 will move from grid 15746 to grid 17077, at 2010-09-04 04:30:37."
229066,163,2009-08-30 05:40:41,2009-08-30 06:52:39,116.336774,39.975279,4318.0,14994,,
229129,163,2009-08-30 06:52:39,2009-08-30 10:41:11,116.336744,39.975287,13712.0,14994,"User 163 will move from grid 14994 to grid 16886, arriving around in about 14 months.","User 163 will move from grid 14994 to grid 16886, at 2010-10-10 11:16:23."
230808,163,2009-12-24 02:58:44,2009-12-24 05:56:58,116.477144,39.988993,10694.0,17264,"User 163 will move from grid 17264 to grid 15554, arriving around in about 2 months.","User 163 will move from grid 17264 to grid 15554, at 2010-02-14 06:37:10."
232406,163,2009-12-24 06:58:36,2009-12-24 07:55:51,116.360289,39.945636,3435.0,15369,,
233552,163,2009-12-24 08:16:30,2009-12-24 09:43:29,116.327779,39.971146,5219.0,14805,"User 163 will move from grid 14805 to grid 16880, arriving around in about 11 months.","User 163 will move from grid 14805 to grid 16880, at 2010-11-20 03:21:26."
233751,163,2009-12-24 09:43:29,2009-12-24 11:13:34,116.33678,39.975325,5405.0,14994,,
235215,163,2010-02-14 03:55:44,2010-02-14 04:26:40,116.430999,39.978413,1856.0,16507,"User 163 will move from grid 16507 to grid 16875, arriving around in about 8 months.","User 163 will move from grid 16507 to grid 16875, at 2010-10-22 09:00:54."
235347,163,2010-02-14 04:34:53,2010-02-14 05:37:53,116.411948,39.953057,3780.0,16315,"User 163 will move from grid 16315 to grid 13139, arriving around in about 4 months.","User 163 will move from grid 16315 to grid 13139, at 2010-06-15 04:26:25."
235823,163,2010-02-14 05:37:53,2010-02-14 06:37:10,116.40744,39.948082,3557.0,16125,"User 163 will move from grid 16125 to grid 16886, arriving around in about 11 months.","User 163 will move from grid 16125 to grid 16886, at 2011-01-22 08:59:21."
235971,163,2010-02-14 06:37:10,2010-02-14 08:11:58,116.36857,39.906136,5688.0,15554,"User 163 will move from grid 15554 to grid 14048, at 2012-04-26 08:54:48.","User 163 will move from grid 15554 to grid 14048, at 2012-04-26 08:54:48."
236012,163,2010-02-14 08:11:58,2010-02-14 09:58:49,116.368019,39.908364,6411.0,15554,"User 163 will move from grid 15554 to grid 15938, at 2010-04-10 10:30:05.","User 163 will move from grid 15554 to grid 15938, at 2010-04-10 10:30:05."
236203,163,2010-02-14 09:58:49,2010-02-14 11:04:05,116.369698,39.908077,3916.0,15554,,
236295,163,2010-02-14 11:05:10,2010-02-16 02:26:53,116.442814,39.992807,141703.0,16697,"User 163 will move from grid 16697 to grid 15012, arriving around in about 2 months.","User 163 will move from grid 16697 to grid 15012, at 2010-04-04 08:18:28."
237463,163,2010-02-16 03:20:12,2010-02-16 05:10:00,116.513523,39.994938,6588.0,17832,,
240918,163,2010-02-16 06:36:50,2010-02-16 09:05:09,116.513506,39.997646,8899.0,17832,"User 163 will move from grid 17832 to grid 14427, at 2010-07-25 07:50:23.","User 163 will move from grid 17832 to grid 14427, at 2010-07-25 07:50:23."
241695,163,2010-02-16 09:23:50,2010-02-17 02:09:28,116.45455,39.984034,60338.0,16885,"User 163 will move from grid 16885 to grid 14608, arriving around in about 2 days, on 2010-02-19.","User 163 will move from grid 16885 to grid 14608, at 2010-02-19 07:27:08."
243962,163,2010-02-17 03:52:27,2010-02-17 07:39:53,116.336777,39.936411,13646.0,14990,,
244911,163,2010-02-17 08:01:55,2010-02-17 09:59:54,116.336693,39.97514,7079.0,14994,,
245083,163,2010-02-17 09:59:54,2010-02-17 11:43:14,116.336837,39.975206,6200.0,14994,,
246269,163,2010-02-17 12:14:52,2010-02-18 03:18:53,116.446659,39.983866,54241.0,16885,"User 163 will move from grid 16885 to grid 17075, arriving around in about 12 months.","User 163 will move from grid 16885 to grid 17075, at 2011-02-07 04:27:16."
246351,163,2010-02-18 03:18:53,2010-02-18 05:04:34,116.467492,39.993413,6341.0,17075,"User 163 will move from grid 17075 to grid 13892, arriving around in about 4 months.","User 163 will move from grid 17075 to grid 13892, at 2010-06-15 06:40:14."
246357,163,2010-02-18 05:04:34,2010-02-19 02:37:29,116.449695,39.987058,77575.0,16886,"User 163 will move from grid 16886 to grid 16512, arriving around in about 2 months.","User 163 will move from grid 16886 to grid 16512, at 2010-04-18 03:21:29."
249652,163,2010-02-19 03:59:10,2010-02-19 06:36:45,116.449319,39.980082,9455.0,16885,"User 163 will move from grid 16885 to grid 17075, arriving around in about 8 months.","User 163 will move from grid 16885 to grid 17075, at 2010-10-07 09:16:30."
251441,163,2010-02-19 07:27:08,2010-02-19 07:57:20,116.31319,39.895432,1812.0,14608,,
252783,163,2010-02-19 08:32:05,2010-02-19 09:37:05,116.371969,39.898605,3900.0,15553,"User 163 will move from grid 15553 to grid 12921, arriving around in about 2 months.","User 163 will move from grid 15553 to grid 12921, at 2010-04-18 05:16:48."
259591,163,2010-04-03 09:31:36,2010-04-04 04:29:47,116.449358,39.980097,68291.0,16885,"User 163 will move from grid 16885 to grid 16514, at 2010-04-05 05:28:15.","User 163 will move from grid 16885 to grid 16514, at 2010-04-05 05:28:15."
262223,163,2010-04-04 05:43:00,2010-04-04 07:54:18,116.324993,40.12773,7878.0,14822,,
263237,163,2010-04-04 08:18:28,2010-04-04 08:48:56,116.336715,40.130288,1828.0,15012,,
265627,163,2010-04-04 10:10:52,2010-04-05 04:26:50,116.449404,39.98011,65758.0,16885,"User 163 will move from grid 16885 to grid 12918, at 2010-04-18 07:31:28.","User 163 will move from grid 16885 to grid 12918, at 2010-04-18 07:31:28."
266563,163,2010-04-05 04:46:42,2010-04-05 05:28:15,116.431073,40.043732,2493.0,16514,"User 163 will move from grid 16514 to grid 16500, arriving around in about 6 months.","User 163 will move from grid 16514 to grid 16500, at 2010-10-06 09:06:41."
266818,163,2010-04-05 05:28:15,2010-04-05 06:28:07,116.430862,40.043791,3592.0,16514,,
267346,163,2010-04-05 06:49:14,2010-04-07 12:23:10,116.466303,39.992744,192836.0,17075,"User 163 will move from grid 17075 to grid 13851, at 2010-07-25 03:26:41.","User 163 will move from grid 17075 to grid 13851, at 2010-07-25 03:26:41."
268143,163,2010-04-07 12:39:23,2010-04-10 10:10:30,116.449315,39.98011,250267.0,16885,,
268880,163,2010-04-10 10:30:05,2010-04-10 14:13:58,116.396173,39.962016,13433.0,15938,,
269888,163,2010-04-10 14:26:44,2010-04-11 02:03:34,116.449449,39.980151,41810.0,16885,"User 163 will move from grid 16885 to grid 17075, arriving around in about 10 months.","User 163 will move from grid 16885 to grid 17075, at 2011-02-13 06:58:03."
270818,163,2010-04-11 02:19:30,2010-04-16 13:40:59,116.336668,39.975136,472889.0,14994,"User 163 will move from grid 14994 to grid 16695, arriving around in about 6 months.","User 163 will move from grid 14994 to grid 16695, at 2010-10-18 00:05:32."
271694,163,2010-04-16 13:55:34,2010-04-17 04:19:01,116.449396,39.980184,51807.0,16885,,
272465,163,2010-04-17 04:53:37,2010-04-17 08:59:04,116.466401,39.988166,14727.0,17075,"User 163 will move from grid 17075 to grid 16695, arriving around in about 10 months.","User 163 will move from grid 17075 to grid 16695, at 2011-02-09 23:53:33."
272874,163,2010-04-17 09:07:23,2010-04-18 03:10:47,116.454443,39.98417,65004.0,16885,,
273411,163,2010-04-18 03:21:29,2010-04-18 04:30:47,116.430954,40.027942,4158.0,16512,,
275021,163,2010-04-18 05:16:48,2010-04-18 06:05:30,116.200395,40.025002,2922.0,12921,"User 163 will move from grid 12921 to grid 17075, arriving around in about 6 months.","User 163 will move from grid 12921 to grid 17075, at 2010-10-16 04:24:49."
275485,163,2010-04-18 06:05:30,2010-04-18 06:55:38,116.19668,40.016013,3008.0,12731,"User 163 will move from grid 12731 to grid 18975, arriving around in about 19 months.","User 163 will move from grid 12731 to grid 18975, at 2011-10-31 11:45:38."
275942,163,2010-04-18 06:55:38,2010-04-18 07:31:28,116.197189,40.007019,2150.0,12730,,
276289,163,2010-04-18 07:31:28,2010-04-18 08:03:06,116.202839,39.998021,1898.0,12918,"User 163 will move from grid 12918 to grid 16695, arriving around in about 6 months.","User 163 will move from grid 12918 to grid 16695, at 2010-10-28 00:14:50."
276840,163,2010-04-18 08:29:50,2010-04-18 09:29:48,116.204551,40.007043,3598.0,12919,"User 163 will move from grid 12919 to grid 16695, at 2010-07-30 00:14:11.","User 163 will move from grid 12919 to grid 16695, at 2010-07-30 00:14:11."
277481,163,2010-04-18 09:29:48,2010-04-18 10:09:03,116.197157,40.01604,2355.0,12731,"User 163 will move from grid 12731 to grid 17077, arriving around in about 10 months.","User 163 will move from grid 12731 to grid 17077, at 2011-02-15 04:31:50."
279519,163,2010-04-18 11:00:47,2010-04-18 12:45:21,116.336894,39.975162,6274.0,14994,"User 163 will move from grid 14994 to grid 16695, arriving around in about 6 months.","User 163 will move from grid 14994 to grid 16695, at 2010-10-14 00:10:03."
282087,163,2010-06-14 13:58:33,2010-06-15 02:12:16,116.449328,39.980124,44023.0,16885,,
286565,163,2010-06-15 04:26:25,2010-06-15 06:06:04,116.218908,40.287735,5979.0,13139,"User 163 will move from grid 13139 to grid 16886, arriving around in about 18 months.","User 163 will move from grid 13139 to grid 16886, at 2011-12-10 22:37:10."
287437,163,2010-06-15 06:40:14,2010-06-15 08:14:38,116.266085,40.257839,5664.0,13892,"User 163 will move from grid 13892 to grid 17075, arriving around in about 2 months.","User 163 will move from grid 13892 to grid 17075, at 2010-08-21 07:35:21."
292785,163,2010-07-09 14:30:09,2010-07-10 03:54:29,116.449371,39.980133,48260.0,16885,"User 163 will move from grid 16885 to grid 16695, arriving around in about 17 months.","User 163 will move from grid 16885 to grid 16695, at 2011-12-16 14:44:04."
294135,163,2010-07-10 04:29:11,2010-07-10 10:50:22,116.33666,39.936061,22871.0,14990,"User 163 will move from grid 14990 to grid 16882, arriving around in about 3 months.","User 163 will move from grid 14990 to grid 16882, at 2010-10-23 07:14:36."
295338,163,2010-07-10 11:25:27,2010-07-11 03:46:43,116.449367,39.980137,58876.0,16885,"User 163 will move from grid 16885 to grid 16695, arriving around in about 7 months.","User 163 will move from grid 16885 to grid 16695, at 2011-02-16 23:59:36."
296509,163,2010-07-11 04:05:41,2010-07-11 05:36:36,116.454583,39.877736,5455.0,16874,,
297739,163,2010-07-23 12:54:45,2010-07-24 02:56:35,116.449382,39.980086,50510.0,16885,,
297996,163,2010-07-24 02:59:36,2010-07-24 08:01:08,116.467608,39.989002,18092.0,17075,"User 163 will move from grid 17075 to grid 16512, arriving around in about 3 months.","User 163 will move from grid 17075 to grid 16512, at 2010-10-10 04:14:40."
298373,163,2010-07-24 08:05:40,2010-07-25 01:51:52,116.454446,39.984196,63972.0,16885,"User 163 will move from grid 16885 to grid 17076, at 2010-09-04 08:41:42.","User 163 will move from grid 16885 to grid 17076, at 2010-09-04 08:41:42."
299817,163,2010-07-25 02:22:39,2010-07-25 03:10:46,116.365216,39.908155,2887.0,15554,"User 163 will move from grid 15554 to grid 16886, arriving around in about 2 months.","User 163 will move from grid 15554 to grid 16886, at 2010-10-05 09:56:26."
300338,163,2010-07-25 03:26:41,2010-07-25 06:06:42,116.267691,39.890061,9601.0,13851,"User 163 will move from grid 13851 to grid 16886, arriving around in about 8 months.","User 163 will move from grid 13851 to grid 16886, at 2011-03-26 11:30:49."
301159,163,2010-07-25 06:25:45,2010-07-25 07:06:08,116.372139,39.898515,2423.0,15553,"User 163 will move from grid 15553 to grid 17076, arriving around in about 4 months.","User 163 will move from grid 15553 to grid 17076, at 2010-12-04 09:15:33."
302150,163,2010-07-25 07:50:23,2010-07-25 08:42:28,116.301414,39.974427,3125.0,14427,,
302629,163,2010-07-25 09:04:29,2010-07-25 09:54:31,116.297861,39.962125,3002.0,14426,"User 163 will move from grid 14426 to grid 16128, arriving around in about 3 months.","User 163 will move from grid 14426 to grid 16128, at 2010-10-29 06:01:20."
304590,163,2010-07-25 10:38:46,2010-07-25 12:44:27,116.372112,39.89853,7541.0,15553,,
305901,163,2010-07-25 13:09:46,2010-07-29 12:17:35,116.449385,39.980088,342469.0,16885,"User 163 will move from grid 16885 to grid 14433, arriving around in about 8 months.","User 163 will move from grid 16885 to grid 14433, at 2011-03-13 05:50:08."
306146,163,2010-07-29 12:23:34,2010-07-30 00:11:31,116.44934,39.980103,42477.0,16885,"User 163 will move from grid 16885 to grid 14577, at 2011-02-08 06:37:13.","User 163 will move from grid 16885 to grid 14577, at 2011-02-08 06:37:13."
306410,163,2010-07-30 00:14:11,2010-07-30 12:40:01,116.442794,39.972918,44750.0,16695,,
307290,163,2010-07-30 13:00:30,2010-07-31 07:43:24,116.44933,39.980125,67374.0,16885,,
307588,163,2010-07-31 07:57:51,2010-07-31 08:49:53,116.454597,39.987957,3122.0,16886,"User 163 will move from grid 16886 to grid 16886, arriving around in about 3 months.","User 163 will move from grid 16886 to grid 16886, at 2010-10-30 04:53:34."
308124,163,2010-07-31 08:49:53,2010-07-31 09:39:31,116.466381,39.988066,2978.0,17075,"User 163 will move from grid 17075 to grid 17077, arriving around in about 6 months.","User 163 will move from grid 17075 to grid 17077, at 2011-01-15 04:13:13."
308747,163,2010-07-31 10:05:16,2010-08-06 08:32:27,116.44931,39.980065,512831.0,16885,,
313944,163,2010-08-06 10:07:45,2010-08-08 09:34:26,117.538978,40.874469,170801.0,34372,,
352118,163,2010-08-08 11:28:51,2010-08-08 12:29:46,116.466241,39.982697,3655.0,17074,"User 163 will move from grid 17074 to grid 16886, arriving around in about 16 months.","User 163 will move from grid 17074 to grid 16886, at 2011-11-22 17:41:05."
353913,163,2010-08-21 06:42:44,2010-08-21 07:35:16,116.467492,39.988982,3152.0,17075,"User 163 will move from grid 17075 to grid 16884, at 2012-02-19 15:03:36.","User 163 will move from grid 17075 to grid 16884, at 2012-02-19 15:03:36."
353949,163,2010-08-21 07:35:21,2010-08-21 10:15:44,116.4686,39.988922,9623.0,17075,"User 163 will move from grid 17075 to grid 16697, arriving around in about 2 months.","User 163 will move from grid 17075 to grid 16697, at 2010-10-16 12:35:53."
354359,163,2010-08-21 10:19:31,2010-08-22 01:42:14,116.4544,39.98398,55363.0,16885,"User 163 will move from grid 16885 to grid 16695, arriving around in about 2 months.","User 163 will move from grid 16885 to grid 16695, at 2010-10-27 00:14:56."
355052,163,2010-08-22 01:59:40,2010-08-22 03:41:17,116.513654,39.997558,6097.0,17832,,
362987,163,2010-08-29 12:32:39,2010-09-04 02:10:54,116.449302,39.980082,481095.0,16885,"User 163 will move from grid 16885 to grid 16875, arriving around in about 2 months.","User 163 will move from grid 16885 to grid 16875, at 2010-10-26 00:29:36."
363361,163,2010-09-04 02:18:43,2010-09-04 03:08:51,116.461269,40.00713,3008.0,17077,,
364286,163,2010-09-04 03:32:55,2010-09-04 04:10:53,116.463329,39.962018,2278.0,17072,,
365027,163,2010-09-04 04:30:37,2010-09-04 08:28:51,116.461521,40.007117,14294.0,17077,,
365399,163,2010-09-04 08:41:42,2010-09-04 09:56:17,116.461597,39.997881,4475.0,17076,"User 163 will move from grid 17076 to grid 15554, arriving around in the next month.","User 163 will move from grid 17076 to grid 15554, at 2010-10-06 10:46:15."
366205,163,2010-10-04 10:07:19,2010-10-05 07:10:00,116.449316,39.980122,75761.0,16885,"User 163 will move from grid 16885 to grid 16695, at 2010-10-22 01:43:24.","User 163 will move from grid 16885 to grid 16695, at 2010-10-22 01:43:24."
366605,163,2010-10-05 07:15:03,2010-10-05 09:50:29,116.419103,39.992227,9326.0,16319,,
367001,163,2010-10-05 09:56:26,2010-10-06 08:46:05,116.45108,39.989029,82179.0,16886,,
367972,163,2010-10-06 09:06:41,2010-10-06 10:17:04,116.428278,39.917079,4223.0,16500,"User 163 will move from grid 16500 to grid 16695, arriving around in about 2 days, on 2010-10-09.","User 163 will move from grid 16500 to grid 16695, at 2010-10-09 00:14:47."
368712,163,2010-10-06 10:46:15,2010-10-06 12:00:10,116.367416,39.908145,4435.0,15554,,
369895,163,2010-10-06 12:21:28,2010-10-07 09:13:13,116.449412,39.980134,75105.0,16885,,
370118,163,2010-10-07 09:16:30,2010-10-07 10:47:14,116.461577,39.98909,5444.0,17075,,
370322,163,2010-10-07 10:48:37,2010-10-08 00:06:51,116.454514,39.984183,47894.0,16885,,
370588,163,2010-10-08 00:10:17,2010-10-08 13:53:39,116.442685,39.973009,49402.0,16695,,
370681,163,2010-10-08 13:56:48,2010-10-08 23:56:29,116.449364,39.980141,35981.0,16885,,
371001,163,2010-10-09 00:14:47,2010-10-09 16:32:59,116.442727,39.973036,58692.0,16695,"User 163 will move from grid 16695 to grid 16886, arriving around in about 3 weeks, specifically next Friday.","User 163 will move from grid 16695 to grid 16886, at 2010-10-29 21:49:18."
371428,163,2010-10-09 16:40:00,2010-10-10 02:57:23,116.4493,39.980097,37043.0,16885,,
372237,163,2010-10-10 03:13:34,2010-10-10 04:07:45,116.431063,40.031108,3251.0,16513,,
372428,163,2010-10-10 04:14:40,2010-10-10 11:04:36,116.431011,40.029155,24596.0,16512,"User 163 will move from grid 16512 to grid 16514, arriving around in about 2 months.","User 163 will move from grid 16512 to grid 16514, at 2010-12-11 06:43:21."
372899,163,2010-10-10 11:16:23,2010-10-11 00:00:52,116.447816,39.988988,45869.0,16886,"User 163 will move from grid 16886 to grid 16886, arriving around in about 3 weeks, specifically next Saturday.","User 163 will move from grid 16886 to grid 16886, at 2010-10-30 03:07:07."
373096,163,2010-10-11 00:06:03,2010-10-11 16:07:23,116.441484,39.971954,57680.0,16695,,
373670,163,2010-10-11 16:17:40,2010-10-12 01:40:05,116.449392,39.980123,33745.0,16885,,
373961,163,2010-10-12 01:43:21,2010-10-12 15:28:35,116.44272,39.972983,49514.0,16695,"User 163 will move from grid 16695 to grid 14419, arriving around in about 4 months.","User 163 will move from grid 16695 to grid 14419, at 2011-02-06 14:07:51."
374431,163,2010-10-12 15:36:09,2010-10-13 01:55:38,116.449294,39.980108,37169.0,16885,"User 163 will move from grid 16885 to grid 17075, at 2010-10-23 10:35:33.","User 163 will move from grid 16885 to grid 17075, at 2010-10-23 10:35:33."
374672,163,2010-10-13 01:57:46,2010-10-13 13:53:53,116.442791,39.973035,42967.0,16695,"User 163 will move from grid 16695 to grid 14808, arriving around in about 21 months.","User 163 will move from grid 16695 to grid 14808, at 2012-06-24 17:38:25."
374763,163,2010-10-13 13:56:56,2010-10-14 00:06:27,116.449309,39.980072,36571.0,16885,"User 163 will move from grid 16885 to grid 16887, arriving around in about 4 months.","User 163 will move from grid 16885 to grid 16887, at 2011-02-04 09:12:52."
375033,163,2010-10-14 00:10:03,2010-10-14 08:47:33,116.44273,39.972942,31050.0,16695,"User 163 will move from grid 16695 to grid 17076, arriving around in about 20 months.","User 163 will move from grid 16695 to grid 17076, at 2012-05-26 17:35:10."
375758,163,2010-10-14 10:19:07,2010-10-14 13:19:22,116.454286,39.895695,10815.0,16876,"User 163 will move from grid 16876 to grid 16132, arriving around in about 3 months.","User 163 will move from grid 16876 to grid 16132, at 2011-01-15 07:45:25."
375897,163,2010-10-14 13:25:37,2010-10-15 00:53:06,116.449394,39.980194,41249.0,16885,"User 163 will move from grid 16885 to grid 17066, arriving around in about 1 weeks, specifically next Friday.","User 163 will move from grid 16885 to grid 17066, at 2010-10-22 14:13:48."
376208,163,2010-10-15 00:56:50,2010-10-15 13:27:05,116.442748,39.972958,45015.0,16695,"User 163 will move from grid 16695 to grid 16886, arriving around in about 3 months.","User 163 will move from grid 16695 to grid 16886, at 2011-01-15 09:51:17."
376289,163,2010-10-15 13:29:15,2010-10-16 04:20:34,116.449383,39.980136,53479.0,16885,"User 163 will move from grid 16885 to grid 16126, arriving around in about 20 months.","User 163 will move from grid 16885 to grid 16126, at 2012-05-25 18:44:20."
376525,163,2010-10-16 04:24:49,2010-10-16 10:13:04,116.467544,39.988997,20895.0,17075,,
379887,163,2010-10-16 12:35:53,2010-10-18 00:01:32,116.444809,39.98905,127539.0,16697,"User 163 will move from grid 16697 to grid 14986, arriving around in about 4 months.","User 163 will move from grid 16697 to grid 14986, at 2011-02-16 04:00:44."
380093,163,2010-10-18 00:05:32,2010-10-18 14:45:23,116.442747,39.972924,52791.0,16695,,
380717,163,2010-10-18 14:58:16,2010-10-18 16:04:29,116.449457,39.980217,3973.0,16885,"User 163 will move from grid 16885 to grid 16691, arriving around in about 3 months.","User 163 will move from grid 16885 to grid 16691, at 2011-01-29 03:27:56."
381361,163,2010-10-18 16:05:04,2010-10-20 00:00:57,116.454023,39.984959,114953.0,16885,"User 163 will move from grid 16885 to grid 17075, arriving around in about 16 months.","User 163 will move from grid 16885 to grid 17075, at 2012-02-03 19:10:55."
